[general]
type=LogN3
count=1
GT3Sstatus=3
[settings_1]
type=213
statusreg=147
id=49282
mode=4
radiofrom=8
radioto=17
radiodays=127
radiointerval=0
measurefrom=2
measureto=4
measuredays=127
valuespermeasurement=100
leakthreshold=10
timeslot=0
syncstatus=35
timeroffset=9098
datetime=1501478402
gainatmin=0

[data_1]
values=100
Level[dB],Frequency[Hz]
28,100
29,700
30,1400
26,1350
31,30
25,1300
30,950
26,1600
30,1750
28,1600
38,650
27,1400
27,950
26,1300
28,1300
26,700
28,1300
25,1200
31,1000
34,100
30,1350
27,60
27,40
26,1000
35,200
27,1550
36,1400
27,950
29,1100
39,1400
26,1300
29,1250
28,1600
36,1050
35,1400
27,1250
35,1400
27,1300
30,1250
40,100
35,1400
36,1400
34,1350
28,1300
36,1450
31,1300
33,700
31,1300
25,1550
37,1550
41,1650
33,1400
32,1400
41,1400
39,1400
30,1450
26,1600
31,1350
29,1350
33,1400
34,100
30,1400
32,1300
37,1400
36,1400
33,1500
28,1450
41,120
32,300
33,1000
30,1350
38,1450
27,950
45,700
28,1400
26,1450
28,1400
32,1350
30,1400
41,1400
33,1400
34,100
37,650
33,250
29,1400
32,1400
41,1400
40,1050
43,1800
45,1650
42,900
38,1400
35,1400
31,1400
32,1300
39,1400
34,1300
37,1400
32,1450
40,1000






101.008
23,
41,
1501444980,
0,
357,
328944,
12,
0,
0,
0,
8,
8,
3,
3,
3,
1,
9,
1,
1,
0,
0,
0,
5,
1,
15,
15,
16,
1,
0,
0,
21,
12,
62,
21,
0,
0,
2,
0,

-59
CHINA  MOBILE
EDGE
