[general]
type=LogN3
count=1
GT3Sstatus=3
[settings_1]
type=213
statusreg=147
id=49282
mode=4
radiofrom=8
radioto=17
radiodays=127
radiointerval=0
measurefrom=2
measureto=4
measuredays=127
valuespermeasurement=100
leakthreshold=10
timeslot=0
syncstatus=35
timeroffset=9169
datetime=1501392002
gainatmin=0

[data_1]
values=100
Level[dB],Frequency[Hz]
39,500
31,600
25,650
32,1450
23,1350
24,550
23,1450
25,150
26,1250
27,1350
24,1050
25,1650
26,1450
35,1000
24,1300
27,1000
41,600
32,1050
25,650
37,1300
24,150
29,1300
24,1750
33,150
26,1000
28,1250
33,1350
24,1650
28,1400
29,1350
24,950
27,1350
25,600
30,1050
24,1250
24,1000
29,1350
30,1400
27,1400
25,150
25,1300
23,1750
37,1450
31,1400
30,1400
36,1400
33,1400
31,1400
35,250
26,1450
28,1050
29,1400
33,1400
31,1400
31,1400
31,1400
25,100
30,1350
28,1100
28,1400
28,800
27,1450
28,1450
29,1300
30,1450
31,200
33,200
29,150
36,1400
29,1450
34,1400
27,1450
34,1400
40,30
35,450
28,1450
27,1400
30,1400
29,1350
29,1400
35,1450
33,1450
34,1350
28,1450
34,1400
23,1300
33,1400
33,1400
34,1500
35,1350
33,100
32,1400
33,1350
32,1450
35,1450
36,100
33,650
29,1450
33,200
33,1450






101.008
23,
41,
1501358160,
0,
337,
242557,
12,
0,
0,
0,
6,
6,
2,
2,
2,
1,
9,
1,
1,
0,
0,
0,
5,
1,
14,
15,
16,
1,
0,
0,
17,
12,
70,
19,
0,
0,
2,
0,

-61
CHINA  MOBILE
EDGE
